,trials,trial_keys,trial_type
2678,2678,3,low_prob
2679,2679,4,high_prob
2680,2680,4,no transition
2681,2681,1,low_prob
2682,2682,2,low_prob
2683,2683,1,high_prob
2684,2684,2,low_prob
2685,2685,1,high_prob
2686,2686,2,low_prob
2687,2687,1,high_prob
2688,2688,3,low_prob
2689,2689,1,low_prob
2690,2690,2,low_prob
2691,2691,3,low_prob
2692,2692,4,high_prob
2693,2693,2,low_prob
2694,2694,4,low_prob
2695,2695,3,low_prob
2696,2696,4,high_prob
2697,2697,3,low_prob
2698,2698,4,high_prob
2699,2699,1,low_prob
2700,2700,4,no transition
2701,2701,3,low_prob
2702,2702,2,low_prob
2703,2703,1,high_prob
2704,2704,3,low_prob
2705,2705,2,low_prob
2706,2706,1,high_prob
2707,2707,4,low_prob
2708,2708,3,low_prob
2709,2709,4,high_prob
2710,2710,1,low_prob
2711,2711,3,low_prob
2712,2712,4,high_prob
2713,2713,3,low_prob
2714,2714,4,high_prob
2715,2715,1,low_prob
2716,2716,2,low_prob
2717,2717,1,high_prob
2718,2718,3,low_prob
2719,2719,4,high_prob
2720,2720,1,no transition
2721,2721,4,low_prob
2722,2722,3,low_prob
2723,2723,1,low_prob
2724,2724,4,low_prob
2725,2725,1,low_prob
2726,2726,3,low_prob
2727,2727,2,low_prob
2728,2728,4,low_prob
2729,2729,3,low_prob
2730,2730,4,high_prob
2731,2731,3,low_prob
2732,2732,4,high_prob
2733,2733,2,low_prob
2734,2734,3,low_prob
2735,2735,4,high_prob
2736,2736,2,low_prob
2737,2737,1,high_prob
2738,2738,4,low_prob
2739,2739,2,low_prob
2740,2740,4,no transition
2741,2741,2,low_prob
2742,2742,1,high_prob
2743,2743,2,low_prob
2744,2744,1,high_prob
2745,2745,4,low_prob
2746,2746,1,low_prob
2747,2747,3,low_prob
2748,2748,4,high_prob
2749,2749,3,low_prob
2750,2750,4,high_prob
2751,2751,2,low_prob
2752,2752,1,high_prob
2753,2753,2,low_prob
2754,2754,1,high_prob
2755,2755,3,low_prob
2756,2756,4,high_prob
2757,2757,1,low_prob
2758,2758,3,low_prob
2759,2759,4,high_prob
2760,2760,4,no transition
2761,2761,2,low_prob
2762,2762,1,high_prob
2763,2763,2,low_prob
2764,2764,4,low_prob
2765,2765,3,low_prob
2766,2766,4,high_prob
2767,2767,3,low_prob
2768,2768,4,high_prob
2769,2769,3,low_prob
2770,2770,4,high_prob
2771,2771,2,low_prob
2772,2772,3,low_prob
2773,2773,4,high_prob
2774,2774,2,low_prob
2775,2775,4,low_prob
2776,2776,1,low_prob
2777,2777,3,low_prob
2778,2778,4,high_prob
2779,2779,2,low_prob
2780,2780,1,no transition
2781,2781,4,low_prob
2782,2782,1,low_prob
2783,2783,4,low_prob
2784,2784,1,low_prob
2785,2785,4,low_prob
2786,2786,1,low_prob
2787,2787,2,low_prob
2788,2788,3,low_prob
2789,2789,4,high_prob
2790,2790,3,low_prob
2791,2791,1,low_prob
2792,2792,4,low_prob
2793,2793,3,low_prob
2794,2794,4,high_prob
2795,2795,3,low_prob
2796,2796,4,high_prob
2797,2797,1,low_prob
2798,2798,3,low_prob
2799,2799,2,low_prob
2800,2800,1,no transition
2801,2801,3,low_prob
2802,2802,4,high_prob
2803,2803,1,low_prob
2804,2804,4,low_prob
2805,2805,1,low_prob
2806,2806,2,low_prob
2807,2807,3,low_prob
2808,2808,2,low_prob
2809,2809,1,high_prob
2810,2810,4,low_prob
2811,2811,1,low_prob
2812,2812,4,low_prob
2813,2813,1,low_prob
2814,2814,3,low_prob
2815,2815,4,high_prob
2816,2816,3,low_prob
2817,2817,4,high_prob
2818,2818,3,low_prob
2819,2819,4,high_prob
2820,2820,4,no transition
2821,2821,2,low_prob
2822,2822,1,high_prob
2823,2823,2,low_prob
2824,2824,1,high_prob
2825,2825,3,low_prob
2826,2826,4,high_prob
2827,2827,2,low_prob
2828,2828,1,high_prob
2829,2829,4,low_prob
2830,2830,2,low_prob
2831,2831,1,high_prob
2832,2832,4,low_prob
2833,2833,1,low_prob
2834,2834,4,low_prob
2835,2835,2,low_prob
2836,2836,4,low_prob
2837,2837,2,low_prob
2838,2838,4,low_prob
2839,2839,1,low_prob
2840,2840,4,no transition
2841,2841,1,low_prob
2842,2842,3,low_prob
2843,2843,4,high_prob
2844,2844,2,low_prob
2845,2845,1,high_prob
2846,2846,2,low_prob
2847,2847,4,low_prob
2848,2848,1,low_prob
2849,2849,4,low_prob
2850,2850,1,low_prob
2851,2851,2,low_prob
2852,2852,1,high_prob
2853,2853,2,low_prob
2854,2854,1,high_prob
2855,2855,4,low_prob
2856,2856,3,low_prob
2857,2857,4,high_prob
2858,2858,3,low_prob
2859,2859,4,high_prob
2860,2860,4,no transition
2861,2861,2,low_prob
2862,2862,1,high_prob
2863,2863,2,low_prob
2864,2864,1,high_prob
2865,2865,3,low_prob
2866,2866,4,high_prob
2867,2867,1,low_prob
2868,2868,3,low_prob
2869,2869,1,low_prob
2870,2870,3,low_prob
2871,2871,4,high_prob
2872,2872,2,low_prob
2873,2873,1,high_prob
2874,2874,3,low_prob
2875,2875,4,high_prob
2876,2876,2,low_prob
2877,2877,1,high_prob
2878,2878,4,low_prob
2879,2879,2,low_prob
2880,2880,1,no transition
2881,2881,3,low_prob
2882,2882,2,low_prob
2883,2883,1,high_prob
2884,2884,4,low_prob
2885,2885,2,low_prob
2886,2886,1,high_prob
2887,2887,3,low_prob
2888,2888,4,high_prob
2889,2889,3,low_prob
2890,2890,2,low_prob
2891,2891,1,high_prob
2892,2892,4,low_prob
2893,2893,1,low_prob
2894,2894,4,low_prob
2895,2895,2,low_prob
2896,2896,1,high_prob
2897,2897,2,low_prob
2898,2898,1,high_prob
2899,2899,2,low_prob
2900,2900,1,no transition
2901,2901,3,low_prob
2902,2902,2,low_prob
2903,2903,1,high_prob
2904,2904,2,low_prob
2905,2905,1,high_prob
2906,2906,3,low_prob
2907,2907,1,low_prob
2908,2908,2,low_prob
2909,2909,3,low_prob
2910,2910,4,high_prob
2911,2911,2,low_prob
2912,2912,3,low_prob
2913,2913,2,low_prob
2914,2914,4,low_prob
2915,2915,3,low_prob
2916,2916,4,high_prob
2917,2917,2,low_prob
2918,2918,3,low_prob
2919,2919,2,low_prob
2920,2920,4,no transition
2921,2921,2,low_prob
2922,2922,1,high_prob
2923,2923,3,low_prob
2924,2924,2,low_prob
2925,2925,3,low_prob
2926,2926,1,low_prob
2927,2927,4,low_prob
2928,2928,2,low_prob
2929,2929,1,high_prob
2930,2930,4,low_prob
2931,2931,3,low_prob
2932,2932,4,high_prob
2933,2933,3,low_prob
2934,2934,1,low_prob
2935,2935,2,low_prob
2936,2936,1,high_prob
2937,2937,2,low_prob
2938,2938,4,low_prob
2939,2939,3,low_prob
2940,2940,1,no transition
2941,2941,2,low_prob
2942,2942,1,high_prob
2943,2943,3,low_prob
2944,2944,2,low_prob
2945,2945,1,high_prob
2946,2946,4,low_prob
2947,2947,1,low_prob
2948,2948,3,low_prob
2949,2949,2,low_prob
2950,2950,1,high_prob
2951,2951,3,low_prob
2952,2952,4,high_prob
2953,2953,2,low_prob
2954,2954,1,high_prob
2955,2955,3,low_prob
2956,2956,4,high_prob
2957,2957,1,low_prob
2958,2958,4,low_prob
2959,2959,1,low_prob
2960,2960,4,no transition
2961,2961,1,low_prob
2962,2962,3,low_prob
2963,2963,2,low_prob
2964,2964,4,low_prob
2965,2965,2,low_prob
2966,2966,3,low_prob
2967,2967,4,high_prob
2968,2968,2,low_prob
2969,2969,1,high_prob
2970,2970,2,low_prob
2971,2971,4,low_prob
2972,2972,1,low_prob
2973,2973,2,low_prob
2974,2974,1,high_prob
2975,2975,3,low_prob
2976,2976,4,high_prob
2977,2977,2,low_prob
2978,2978,1,high_prob
2979,2979,4,low_prob
2980,2980,3,no transition
2981,2981,4,high_prob
2982,2982,1,low_prob
2983,2983,3,low_prob
2984,2984,2,low_prob
2985,2985,4,low_prob
2986,2986,2,low_prob
2987,2987,1,high_prob
2988,2988,2,low_prob
2989,2989,1,high_prob
2990,2990,3,low_prob
2991,2991,2,low_prob
2992,2992,1,high_prob
2993,2993,3,low_prob
2994,2994,2,low_prob
2995,2995,1,high_prob
2996,2996,2,low_prob
2997,2997,1,high_prob
2998,2998,2,low_prob
2999,2999,4,low_prob
3000,3000,2,no transition
3001,3001,1,high_prob
3002,3002,4,low_prob
3003,3003,1,low_prob
3004,3004,2,low_prob
3005,3005,1,high_prob
3006,3006,3,low_prob
3007,3007,1,low_prob
3008,3008,2,low_prob
3009,3009,1,high_prob
3010,3010,4,low_prob
3011,3011,1,low_prob
3012,3012,2,low_prob
3013,3013,1,high_prob
3014,3014,4,low_prob
3015,3015,3,low_prob
3016,3016,2,low_prob
3017,3017,1,high_prob
3018,3018,4,low_prob
3019,3019,1,low_prob
3020,3020,2,no transition
3021,3021,3,low_prob
3022,3022,1,low_prob
3023,3023,4,low_prob
3024,3024,3,low_prob
3025,3025,4,high_prob
3026,3026,3,low_prob
3027,3027,4,high_prob
3028,3028,3,low_prob
3029,3029,2,low_prob
3030,3030,1,high_prob
3031,3031,2,low_prob
3032,3032,1,high_prob
3033,3033,4,low_prob
3034,3034,1,low_prob
3035,3035,3,low_prob
3036,3036,4,high_prob
3037,3037,2,low_prob
3038,3038,3,low_prob
3039,3039,2,low_prob
3040,3040,2,no transition
3041,3041,1,high_prob
3042,3042,3,low_prob
3043,3043,4,high_prob
3044,3044,3,low_prob
3045,3045,4,high_prob
3046,3046,3,low_prob
3047,3047,4,high_prob
3048,3048,1,low_prob
3049,3049,4,low_prob
3050,3050,2,low_prob
3051,3051,1,high_prob
3052,3052,3,low_prob
3053,3053,4,high_prob
3054,3054,3,low_prob
3055,3055,2,low_prob
3056,3056,1,high_prob
3057,3057,2,low_prob
3058,3058,1,high_prob
3059,3059,4,low_prob
3060,3060,1,no transition
3061,3061,4,low_prob
3062,3062,1,low_prob
3063,3063,4,low_prob
3064,3064,1,low_prob
3065,3065,4,low_prob
3066,3066,2,low_prob
3067,3067,1,high_prob
3068,3068,2,low_prob
3069,3069,1,high_prob
3070,3070,2,low_prob
3071,3071,4,low_prob
3072,3072,2,low_prob
3073,3073,1,high_prob
3074,3074,3,low_prob
3075,3075,4,high_prob
3076,3076,2,low_prob
3077,3077,1,high_prob
3078,3078,4,low_prob
3079,3079,2,low_prob
3080,3080,2,no transition
3081,3081,1,high_prob
3082,3082,2,low_prob
3083,3083,1,high_prob
3084,3084,2,low_prob
3085,3085,1,high_prob
3086,3086,2,low_prob
3087,3087,1,high_prob
3088,3088,2,low_prob
3089,3089,1,high_prob
3090,3090,3,low_prob
3091,3091,1,low_prob
3092,3092,3,low_prob
3093,3093,1,low_prob
3094,3094,3,low_prob
3095,3095,4,high_prob
3096,3096,3,low_prob
3097,3097,4,high_prob
3098,3098,3,low_prob
3099,3099,2,low_prob
3100,3100,4,no transition
3101,3101,1,low_prob
3102,3102,2,low_prob
3103,3103,1,high_prob
3104,3104,2,low_prob
3105,3105,1,high_prob
3106,3106,2,low_prob
3107,3107,3,low_prob
3108,3108,4,high_prob
3109,3109,1,low_prob
3110,3110,3,low_prob
3111,3111,4,high_prob
3112,3112,2,low_prob
3113,3113,1,high_prob
3114,3114,4,low_prob
3115,3115,3,low_prob
3116,3116,4,high_prob
3117,3117,1,low_prob
3118,3118,2,low_prob
3119,3119,3,low_prob
3120,3120,3,no transition
3121,3121,4,high_prob
3122,3122,2,low_prob
3123,3123,1,high_prob
3124,3124,4,low_prob
3125,3125,3,low_prob
3126,3126,2,low_prob
3127,3127,1,high_prob
3128,3128,3,low_prob
3129,3129,4,high_prob
3130,3130,1,low_prob
3131,3131,4,low_prob
3132,3132,3,low_prob
3133,3133,4,high_prob
3134,3134,2,low_prob
3135,3135,1,high_prob
3136,3136,4,low_prob
3137,3137,2,low_prob
3138,3138,1,high_prob
3139,3139,4,low_prob
3140,3140,3,no transition
3141,3141,2,low_prob
3142,3142,1,high_prob
3143,3143,2,low_prob
3144,3144,1,high_prob
3145,3145,3,low_prob
3146,3146,1,low_prob
3147,3147,3,low_prob
3148,3148,2,low_prob
3149,3149,1,high_prob
3150,3150,3,low_prob
3151,3151,4,high_prob
3152,3152,3,low_prob
3153,3153,1,low_prob
3154,3154,3,low_prob
3155,3155,4,high_prob
3156,3156,1,low_prob
3157,3157,4,low_prob
3158,3158,2,low_prob
3159,3159,1,high_prob
3160,3160,1,no transition
3161,3161,3,low_prob
3162,3162,1,low_prob
3163,3163,4,low_prob
3164,3164,1,low_prob
3165,3165,3,low_prob
3166,3166,4,high_prob
3167,3167,3,low_prob
3168,3168,4,high_prob
3169,3169,2,low_prob
3170,3170,3,low_prob
3171,3171,1,low_prob
3172,3172,4,low_prob
3173,3173,2,low_prob
3174,3174,1,high_prob
3175,3175,2,low_prob
3176,3176,1,high_prob
3177,3177,3,low_prob
3178,3178,2,low_prob
3179,3179,1,high_prob
3180,3180,4,no transition
3181,3181,2,low_prob
3182,3182,1,high_prob
3183,3183,2,low_prob
3184,3184,1,high_prob
3185,3185,4,low_prob
3186,3186,1,low_prob
3187,3187,3,low_prob
3188,3188,4,high_prob
3189,3189,2,low_prob
3190,3190,1,high_prob
3191,3191,2,low_prob
3192,3192,3,low_prob
3193,3193,2,low_prob
3194,3194,4,low_prob
3195,3195,2,low_prob
3196,3196,1,high_prob
3197,3197,3,low_prob
3198,3198,4,high_prob
3199,3199,1,low_prob
3200,3200,3,no transition
3201,3201,4,high_prob
3202,3202,3,low_prob
3203,3203,4,high_prob
3204,3204,1,low_prob
3205,3205,4,low_prob
3206,3206,2,low_prob
3207,3207,3,low_prob
3208,3208,2,low_prob
3209,3209,1,high_prob
3210,3210,4,low_prob
3211,3211,2,low_prob
3212,3212,1,high_prob
3213,3213,4,low_prob
3214,3214,3,low_prob
3215,3215,4,high_prob
3216,3216,2,low_prob
3217,3217,1,high_prob
3218,3218,2,low_prob
3219,3219,1,high_prob
3220,3220,4,no transition
3221,3221,2,low_prob
3222,3222,1,high_prob
3223,3223,4,low_prob
3224,3224,3,low_prob
3225,3225,4,high_prob
3226,3226,3,low_prob
3227,3227,4,high_prob
3228,3228,2,low_prob
3229,3229,3,low_prob
3230,3230,1,low_prob
3231,3231,3,low_prob
3232,3232,4,high_prob
3233,3233,2,low_prob
3234,3234,1,high_prob
3235,3235,2,low_prob
3236,3236,1,high_prob
3237,3237,3,low_prob
3238,3238,4,high_prob
3239,3239,2,low_prob
